,매장명,구,주소,위도,경도
0,강남YMCA점,강남구,서울 강남구 논현동,37.5135304,127.0315341
1,강남구청역아이티웨딩점,강남구,"서울 강남구 학동로 338 (논현동, 강남파라곤)",37.5165785,127.0403418
2,강남논현학동점,강남구,서울 강남구 논현로131길 28 (논현동),37.5142272,127.0286662
3,강남대치점,강남구,"서울 강남구 역삼로 415 (대치동, 성진빌딩)",37.5042957,127.0630527
4,강남도산점,강남구,서울 강남구 도산대로37길 20 (신사동),37.5222413,127.0314815
5,강남세곡점,강남구,"서울 강남구 헌릉로569길 9 (세곡동, 강남지웰파인즈)",37.4669731,127.1005262
6,강남율현점,강남구,"서울 강남구 밤고개로21길 8 (율현동, 세곡프라자)",37.4735007,127.1143801
7,강남자곡점,강남구,"서울 강남구 자곡로 180 (자곡동, 강남유탑유블레스)",37.4734846,127.1030979
8,개포동역점,강남구,"서울 강남구 개포로82길 11 (개포동, 삼우빌딩)",37.4885214,127.0674325
9,건설회관점,강남구,서울 강남구 언주로 711 (논현동),37.5163003,127.0299123
10,대청역점,강남구,"서울 강남구 개포로109길 34 (개포동, 대청프라자)",37.4941288,127.0776841
11,대치역점,강남구,"서울 강남구 남부순환로 2937 (대치동, 까치빌딩)",37.4941007,127.061519
12,대치포스코점,강남구,"서울 강남구 테헤란로78길 16 (대치동, 노벨빌딩)",37.5050626,127.0553827
13,도곡2동점,강남구,"서울 강남구 논현로 142 (도곡동, 동현빌딩)",37.4824351,127.0429933
14,도산사거리점,강남구,서울 강남구 논현동 ,37.5135304,127.0315341
15,삼성동점,강남구,서울 강남구 테헤란로88길 10 (대치동),37.5068062,127.0594495
16,삼성중앙점,강남구,서울 강남구 봉은사로 442 (삼성동),37.5112728,127.0482123
17,삼성한전점,강남구,서울 강남구 테헤란로107길 11 (삼성동),37.5103908,127.0650442
18,선릉사거리점,강남구,"서울 강남구 선릉로 519 (역삼동, 삼능빌딩)",37.505905,127.047937
19,선릉역점,강남구,"서울 강남구 테헤란로 332 (역삼동, HJ타워)",37.50383619999999,127.0481703
20,선릉점,강남구,"서울 강남구 선릉로86길 15 (대치동, 현대선릉 GOLD TOWER)",37.5034763,127.0508494
21,선정릉역점,강남구,서울 강남구 봉은사로 326 (역삼동),37.5096114,127.042657
22,수서역점,강남구,"서울 강남구 광평로 280 (수서동, 로즈데일오피스텔)",37.4871856,127.1026541
23,신사역점,강남구,서울 강남구 압구정로2길 62 (신사동),37.5177352,127.0214289
24,신사점,강남구,서울 강남구 도산대로 118 (논현동),37.5165111,127.0218046
25,압구정로데오역점,강남구,서울 강남구 선릉로161길 20 (신사동),37.5274922,127.0388195
26,압구정점,강남구,서울 강남구 신사동,37.524124,127.022883
27,압구정현대점 ,강남구,"서울 강남구 압구정로 214 (신사동, 현대종합상가빌딩)",37.5250407,127.0248272
28,역삼더블루점,강남구,"서울 강남구 논현로63길 16 (역삼동, 역삼종합시장 더블루)",37.4938222,127.0385342
29,역삼상록점,강남구,"서울 강남구 테헤란로43길 18 (역삼동, SC빌딩)",37.5043993,127.0440514
30,역삼역점,강남구,서울 강남구 테헤란로25길 17 (역삼동),37.5017498,127.0352364
31,역삼월드점,강남구,"서울 강남구 역삼로52길 14 (역삼동, 도곡프라자)",37.4985444,127.0479369
32,역삼점,강남구,서울 강남구 논현로72길 13 (역삼동),37.49579,127.0405163
33,역삼중앙점,강남구,서울 강남구 언주로81길 8 (역삼동),37.49762630000001,127.0287869
34,역삼초교점,강남구,서울 강남구 강남대로 314 (역삼동),37.49128839999999,127.0314731
35,역삼충현점,강남구,서울 강남구 논현로98길 7 (역삼동),37.5037266,127.0363318
36,역삼플래티넘점,강남구,"서울 강남구 테헤란로4길 46 (역삼동, 쌍용플래티넘밸류)",37.4954056,127.0304109
37,을지병원사거리점,강남구,서울 강남구 도산대로30길 7 (논현동),37.5193645,127.0294202
38,이디야커피랩,강남구,"서울 강남구 논현로 636 (논현동, 이디야빌딩)",37.5104556,127.0328766
39,일원동점,강남구,서울 강남구 양재대로27길 20 (일원동),37.49037060000001,127.0816125
40,청담사거리점,강남구,서울 강남구 도산대로 521 (청담동),37.5248364,127.0503603
41,청담역점,강남구,"서울 강남구 삼성로 721 (청담동, 룩희 819)",37.5231998,127.0486655
42,포이사거리점,강남구,서울 강남구 개포로 218 (개포동),37.4784579,127.0465991
43,학동역점,강남구,"서울 강남구 학동로 219 (논현동, 국제빌딩)",37.5107095,127.0443813
44,한티역점,강남구,서울 강남구 도곡로69길 8 (대치동),37.49790960000001,127.0561038
45,강동SK허브점,강동구,"서울 강동구 천호대로 1107 (길동, 강동역에스케이허브)",37.5353237,127.1345903
46,강동구청점,강동구,"서울 강동구 성내로6길 20 (성내동, 청일 베르네)",37.5288753,127.1222899
47,강동역점,강동구,"서울 강동구 천호대로 1065 (천호동, 강동상떼빌)",37.5369023,127.1302611
48,강일점,강동구,"서울 강동구 아리수로93길 19 (강일동, 임페리얼타워)",37.5665592,127.1737804
49,고덕그라시움후문점,강동구,서울 강동구 동남로82길 121 (고덕동),37.5603577,127.1636874
50,고덕래미안힐스점,강동구,"서울 강동구 아리수로50길 50 (고덕동, 래미안힐스테이트고덕)",37.5594375,127.1476045
51,고덕점,강동구,"서울 강동구 동남로75길 19 (명일동, 명일빌딩)",37.5540951,127.1551471
52,굽은다리역점,강동구,서울 강동구 양재대로 1543 (천호동),37.5434703,127.1418503
53,길동사거리점,강동구,서울 강동구 천호대로 1132 (성내동),37.5334861,127.136705
54,길동역점,강동구,서울 강동구 양재대로 1471 (길동),37.5392074,127.1461206
55,길동중앙점,강동구,서울 강동구 명일로 200 (길동),37.5365076,127.1459209
56,둔촌점,강동구,서울 강동구 양재대로 1377 (성내동),37.5291279,127.1362456
57,명일역점,강동구,서울 강동구 양재대로 1626 (명일동),37.5506014,127.1441289
58,명일중앙점,강동구,"서울 강동구 상암로 210 (명일동, 명일현대종합상가)",37.5484567,127.1487867
59,보훈병원점,강동구,"서울 강동구 명일로 110 (둔촌동, 둔촌동암펠로스타워)",37.5287091,127.1431767
60,상일리엔파크점,강동구,"서울 강동구 상일로 74 (상일동, 고덕리엔파크3단지아파트)",37.5523456,127.175784
61,암사3동점,강동구,"서울 강동구 고덕로 140 (암사동, 프라이어팰리스)",37.5534915,127.1390945
62,암사역점,강동구,"서울 강동구 올림픽로 782 (암사동, 501타워)",37.5508357,127.1281014
63,암사중앙점,강동구,"서울 강동구 암사길 50 (암사동, 제이빌더스)",37.5516267,127.1348226
64,올림픽북문점,강동구,서울 강동구 성안로 7 (성내동),37.5281989,127.1292263
65,천호로데오점,강동구,서울 강동구 천호대로 1027 (천호동),37.5381798,127.126317
66,천호역점,강동구,서울 강동구 천호대로 1006 (성내동),37.5379796,127.1237397
67,천호중앙점,강동구,"서울 강동구 올림픽로 660 (천호동, 천호엘크루주상복합)",37.54017959999999,127.1244282
68,천호초교사거리점,강동구,"서울 강동구 구천면로 304 (천호동, 일주빌딩)",37.546686,127.1347948
69,천호현대점,강동구,서울 강동구 올림픽로 665 (천호동),37.5408846,127.1238516
70,4.19사거리점,강북구,서울 강북구 삼양로 501 (수유동),37.6478542,127.0142169
71,가오리역점,강북구,서울 강북구 삼각산로 108 (수유동),37.6405639,127.0161466
72,강북경찰서점,강북구,서울 강북구 오패산로 403 (번동),37.63684689999999,127.0269808
73,광산사거리점,강북구,서울 강북구 한천로 1083 (수유동),37.6424949,127.0226569
74,미아꿈의숲해링턴점,강북구,"서울 강북구 오현로 45 (미아동, 꿈의숲 해링턴 플레이스)",37.6185566,127.034085
75,미아삼거리역점,강북구,서울 강북구 도봉로10길 28 (미아동),37.6138407,127.0310049
76,미아삼거리점,강북구,"서울 강북구 도봉로 45 (미아동, 숭인시장)",37.613141,127.029269
77,미아송천점,강북구,서울 강북구 삼양로 118 (미아동),37.6440552,127.0174118
78,미아역점,강북구,서울 강북구 도봉로 207 -3(미아동),37.6268335,127.0269077
79,미아중앙점,강북구,서울 강북구 도봉로 128 (미아동),37.62042840000001,127.0287354
80,번동점,강북구,"서울 강북구 오현로 194 (번동, 덕수빌딩)",37.6288338,127.0398506
81,북한산점,강북구,서울 강북구 4.19로 85 (수유동),37.6316183,127.0229579
82,삼각산점,강북구,서울 강북구 솔샘로40길 3 (미아동),37.6198769,127.0160092
83,삼양사거리점,강북구,"서울 강북구 솔샘로 254 (미아동, 삼양아케이트)",37.6193347,127.0207972
84,삼양시장점,강북구,"서울 강북구 삼양로 234 (미아동, 대건빌딩)",37.6284519,127.0214065
85,수유1동점,강북구,서울 강북구 삼양로 293 (수유동),37.6295659,127.0176488
86,수유사거리점,강북구,"서울 강북구 덕릉로 82 (수유동, 제네스타워)",37.6349162,127.0252928
87,수유역점,강북구,서울 강북구 도봉로 355 (수유동),37.6393061,127.0266927
88,우이역도선사점,강북구,서울 강북구 삼양로173길 21 (우이동),37.6626046,127.0113765
89,한신대역점,강북구,서울 강북구 덕릉로 31 (수유동),37.6342771,127.0169716
90,가양역점,강서구,서울 강서구 양천로 500 (등촌동),37.558653,126.8532512
91,강서nc점,강서구,서울 강서구 강서로54길 11 (등촌동),37.5592805,126.8393255
92,강서가양동점 ,강서구,"서울 강서구 강서로 511 (가양동, 한림타운)",37.5709705,126.8414444
93,강서교차로점,강서구,"서울 강서구 공항대로 437 (등촌동, 주신기업(주))",37.5391003,126.8663254
94,강서구청점,강서구,"서울 강서구 화곡로 292 (화곡동, 서광프리메라)",37.5501456,126.8485937
95,강서한강자이점,강서구,서울 강서구 양천로 401 (가양동),37.563694,126.8336021
96,개화산역점,강서구,"서울 강서구 양천로 28 (방화동, 벽산에어트리움)",37.5724755,126.8070694
97,곰달래사거리점,강서구,서울 강서구 곰달래로 52 (화곡동),37.5299176,126.8385803
98,공항시장역점,강서구,"서울 강서구 방화동로 37 (방화동, 메디스타워)",37.5640044,126.8107915
99,까치산로점,강서구,서울 강서구 까치산로 182 (화곡동),37.5533329,126.853912
100,까치산역점,강서구,서울 강서구 강서로17길 6 (화곡동),37.5333847,126.8451896
101,내발산점,강서구,"서울 강서구 강서로 304 (내발산동, 영종빌딩)",37.5527284,126.8365671
102,등촌3동점,강서구,서울 강서구 공항대로41길 34 (등촌동),37.5592457,126.8457028
103,등촌동점,강서구,"서울 강서구 공항대로61길 20 (염창동, 우리프리머스)",37.5523447,126.8664448
104,등촌역점,강서구,서울 강서구 등촌로 217 (등촌동),37.549111,126.8632654
105,등촌중앙점,강서구,"서울 강서구 등촌로 67 (등촌동, 컴스웨이빌딩)",37.54575,126.92412
106,렘넌트문화센터점,강서구,"서울 강서구 화곡로63길 65 (등촌동, 예원교회)",37.5577795,126.8499165
107,마곡나루역점,강서구,"서울 강서구 마곡중앙5로 6 (마곡동, 마곡나루역보타닉푸르지오시티)",37.5673603,126.8275954
108,마곡대방디엠씨티점,강서구,"서울 강서구 양천로 344 (마곡동, 마곡센트럴대방디엠시티오피스텔)",37.5686067,126.8395831
109,마곡수명산점,강서구,"서울 강서구 수명로 68-27 (내발산동, 웨스트엔드문화센터)",37.5526355,126.826665
110,마곡엠밸리점,강서구,"서울 강서구 마곡서로 101 (마곡동, 동익드미라벨복합빌딩)",37.5619185,126.826919
111,마곡역점,강서구,"서울 강서구 공항대로 195 (마곡동, 힐스테이트에코동익)",37.5599737,126.8291801
112,마곡중앙점,강서구,"서울 강서구 마곡중앙6로 66 (마곡동, 퀸즈파크텐)",37.5602518,126.8332592
113,마곡퀸즈파크9점,강서구,"서울 강서구 공항대로 247 (마곡동, 퀸즈파크나인)",37.5594439,126.8342748
114,마곡파인스퀘어점,강서구,"서울 강서구 마곡중앙4로 22 (마곡동, 파인스퀘어)",37.558339,126.829802
115,마곡헤리움점,강서구,"서울 강서구 마곡중앙5로1길 25 (마곡동, 마곡헤리움2차)",37.569266,126.826403
116,발산역점,강서구,서울 강서구 공항대로 280 (내발산동),37.54828639999999,126.8194521
117,방화동로점,강서구,서울 강서구 방화동로 95 (방화동),37.5690525,126.8126438
118,방화사거리점,강서구,"서울 강서구 양천로 72 (방화동, 해성빌딩)",37.5526732,126.8524544
119,방화역점,강서구,"서울 강서구 금낭화로 146 (방화동, 오피앙)",37.5781558,126.8132929
120,서울공진초교점,강서구,"서울 강서구 마곡중앙1로 26 (마곡동, 마곡엠리체)",37.5619185,126.826919
121,송정역점,강서구,서울 강서구 공항대로 24 (공항동),37.5619449,126.8126966
122,신방화역점,강서구,"서울 강서구 마곡중앙5로 81 (마곡동, 에스비타운)",37.55319679999999,126.8298352
123,신방화중앙점,강서구,"서울 강서구 방화대로34길 92 (방화동, 불해빌딩)",37.5708766,126.8213439
124,양천향교역점,강서구,서울 강서구 강서로 462 (등촌동),37.5665739,126.8413981
125,염창동점,강서구,서울 강서구 양천로 689 (염창동),37.5540319,126.8717993
126,염창블루나인점,강서구,서울 강서구 양천로 583 (염창동),37.556904,126.8642901
127,우장산동점,강서구,서울 강서구 우현로 15 (화곡동),37.547128,126.8436128
128,우장산역점,강서구,서울 강서구 강서로45길 5 (화곡동),37.5478163,126.8358119
129,증미한화점,강서구,"서울 강서구 양천로 551-17 (가양동, 한화비즈메트로1차)",37.55869200000001,126.8621098
130,화곡남부시장점,강서구,서울 강서구 등촌로5길 80 (화곡동),37.5330576,126.8589924
131,화곡로점,강서구,서울 강서구 화곡로 133 (화곡동),37.54079309999999,126.8364778
132,화곡본동시장점,강서구,서울 강서구 까치산로4길 11 (화곡동),37.5421805,126.8442573
133,화곡사거리점,강서구,서울 강서구 곰달래로 135 (화곡동),37.5307235,126.8479086
134,화곡역점,강서구,서울 강서구 강서로 161 (화곡동),37.541087,126.840531
135,화곡중앙시장점,강서구,서울 강서구 가로공원로76길 61 (화곡동),37.5343836,126.8382576
136,화곡중앙점 ,강서구,서울 강서구 까치산로 79 (화곡동),37.5457288,126.8474016
137,관악구청점,관악구,"서울 관악구 관악로 164 (봉천동, 대우디오슈페리움1단지)",37.4795649,126.9528901
138,관악하나로마트점,관악구,"서울 관악구 남부순환로 1369 (신림동, 관악농협농산물백화점)",37.4800718,126.9027849
139,낙성대역점,관악구,서울 관악구 남부순환로 1915 (봉천동),37.477862,126.9621916
140,난곡사거리점,관악구,서울 관악구 남부순환로 1444 (신림동),37.4893951,126.9251765
141,난향동점,관악구,서울 관악구 난곡로 60 (신림동),37.4607674,126.9193864
142,남현홈플러스점,관악구,"서울 관악구 과천대로 909 (남현동, 남현프라자)",37.4713883,126.9824267
143,녹두거리점,관악구,서울 관악구 신림로 91 (신림동),37.47029879999999,126.9390781
144,당곡사거리점,관악구,서울 관악구 봉천로 245 (봉천동),37.4892526,126.9290254
145,보라매중앙점,관악구,"서울 관악구 보라매로 62 (봉천동, 보라매삼성아파트)",37.4940971,126.9278545
146,봉일시장점,관악구,서울 관악구 은천로 23 (봉천동),37.487825,126.9484942
147,봉천역점,관악구,서울 관악구 남부순환로 1725 (봉천동),37.4826457,126.9418783
148,봉천중앙점,관악구,서울 관악구 남부순환로 1874 (봉천동),37.4789698,126.9577375
149,사당중앙점,관악구,서울 관악구 과천대로 951 (남현동),37.475496,126.9812655
150,서울대입구역점,관악구,"서울 관악구 관악로 195 (봉천동, 관악위버폴리스)",37.4827946,126.9532799
151,서울대중앙점,관악구,서울 관악구 남부순환로216길 2 (봉천동),37.4813377,126.9489838
152,신대방역점,관악구,서울 관악구 난곡로 368 (신림동),37.48680909999999,126.9137478
153,신림난곡점,관악구,서울 관악구 난곡로 197 (신림동),37.47253,126.9189265
154,신림남부초교점,관악구,서울 관악구 남부순환로 1541-1 (신림동),37.48336219999999,126.921872
155,신림대학동점,관악구,서울 관악구 호암로26길 17 (신림동),37.4707098,126.9345955
156,신림르네상스점,관악구,서울 관악구 남부순환로 1617 (신림동),37.4845315,126.9302688
157,신림문화교점,관악구,서울 관악구 신림로 262-1 (신림동),37.478521,126.9326948
158,신림미성점,관악구,서울 관악구 난곡로 250 (신림동),37.4712962,126.917945
159,신림신원점,관악구,서울 관악구 신원로 16 (신림동),37.48078539999999,126.9281219
160,신림신화교점,관악구,서울 관악구 신림로 199 (신림동),37.4754898,126.9361817
161,신림역점,관악구,서울 관악구 신림로 312 (신림동),37.4821435,126.9301389
162,신림중앙점,관악구,서울 관악구 관천로 52 (신림동),37.4842993,126.9266142
163,신림패션문화점,관악구,서울 관악구 봉천로6길 24 (신림동),37.4885801,126.9254188
164,인헌점,관악구,서울 관악구 인헌길 17 (봉천동),37.4707292,126.9688722
165,청룡중앙점,관악구,"서울 관악구 쑥고개로 80 (봉천동, 제이빌딩)",37.47917169999999,126.9452559
166,건대로데오점,광진구,서울 광진구 아차산로30길 8 (자양동),37.5395762,127.0675281
167,건대스타시티2호점,광진구,"서울 광진구 능동로 92 (자양동, 스타시티몰) 지하 2층 201호",37.5387444,127.0730032
168,건대스타시티점,광진구,"서울 광진구 아차산로 272 (자양동, 더샵스타시티)",37.5387444,127.0730032
169,건대역점,광진구,"서울 광진구 아차산로 229 (화양동, 한림타워)",37.5407645,127.0690501
170,건대후문점,광진구,"서울 광진구 광나루로 416 (화양동, 건회빌딩)",37.5435547,127.073456
171,광나루점,광진구,서울 광진구 아차산로 624 (광장동),37.5536729,127.104248
172,광진구청점,광진구,서울 광진구 자양로 136 (구의동),37.5397529,127.0833879
173,구의동점,광진구,서울 광진구 아차산로 481 (구의동),37.5466951,127.0914159
174,구의사거리점,광진구,서울 광진구 광나루로 508 (구의동),37.5447592,127.0859475
175,구의역점,광진구,서울 광진구 구의로 4 (구의동),37.5407871,127.0921788
176,구의자양로점,광진구,서울 광진구 자양로 251 (구의동),37.5489614,127.0892935
177,군자역점,광진구,"서울 광진구 능동로 290 (능동, 삼일빌딩)",37.5555903,127.0790595
178,동서울터미널점,광진구,서울 광진구 구의동 ,37.5466951,127.0914159
179,뚝섬유원지역점,광진구,서울 광진구 능동로 21 (자양동),37.5334659,127.0672262
180,세종대정문점,광진구,서울 광진구 능동로 261 (군자동),37.5517961,127.075273
181,세종대후문점,광진구,서울 광진구 군자로 109 (군자동),37.5528372,127.0719826
182,아차산역점,광진구,서울 광진구 천호대로 663 (구의동),37.55177,127.0902383
183,어린이대공원역점,광진구,서울 광진구 광나루로 380 (화양동),37.5435547,127.073456
184,자양동점,광진구,서울 광진구 자양로 46 (자양동),37.5321373,127.0859522
185,자양우성점,광진구,"서울 광진구 자양번영로 34 (자양동, 제이원하이텔)",37.5326796,127.0757387
186,중곡대원점,광진구,서울 광진구 용마산로 111 (중곡동),37.5635558,127.0866291
187,중곡신성점,광진구,"서울 광진구 용마산로 37 (중곡동, 이안빌딩)",37.598033,127.0940962
188,중곡역점,광진구,서울 광진구 능동로 407 (중곡동),37.5653961,127.0837734
189,중곡중앙점,광진구,서울 광진구 능동로 330 (중곡동),37.5624717,127.0959862
190,개봉북부점,구로구,서울 구로구 경인로40길 12 (개봉동),37.495564,126.8590429
191,개봉역점,구로구,서울 구로구 남부순환로97길 11 (개봉동),37.4941792,126.8583787
192,개봉중앙점,구로구,서울 구로구 개봉로3길 26 (개봉동),37.48641,126.8548809
193,개봉현대점,구로구,서울 구로구 개봉로 69 (개봉동),37.4918637,126.8555982
194,고대구로병원점,구로구,서울 구로구 구로동로 157 (구로동),37.492533,126.8833543
195,고척사거리점,구로구,"서울 구로구 고척로 228-6 (고척동, 종만빌딩)",37.5057472,126.8582376
196,고척스카이돔점,구로구,"서울 구로구 경인로 397 (고척동, 골든타워빌딩)",37.4985688,126.8617883
197,구로AK점,구로구,서울 구로구 구로동로 240 (구로동),37.4999675,126.8826973
198,구로거리공원점,구로구,서울 구로구 구로중앙로28길 73 (구로동),37.5007554,126.8893254
199,구로고척점,구로구,"서울 구로구 고척로 149 (고척동, 상암빌딩)",37.50308649999999,126.850169
200,구로궁동점,구로구,서울 구로구 오리로 1304 (궁동) 1층,37.5003075,126.8289067
201,구로디지털점,구로구,서울 구로구 디지털로31길 81 (구로동),37.4862927,126.8912288
202,구로미성점,구로구,"서울 구로구 구로중앙로 228 (신도림동, 기임빌딩)",37.5060959,126.87662
203,구로에이스점,구로구,서울 구로구 디지털로33길 11 (구로동),37.4856641,126.8955021
204,구로역광장점,구로구,"서울 구로구 경인로 572 (구로동, 스타팰리스)",37.5034025,126.880915
205,구로이마트점,구로구,서울 구로구 디지털로32길 43 (구로동),37.4843537,126.89788
206,구로중앙점,구로구,서울 구로구 도림로 79 (구로동),37.4900511,126.8920236
207,구로코레일점,구로구,"서울 구로구 구로중앙로 174 (구로동, 구로역)",37.5023699,126.8814842
208,구로항동지구점,구로구,"서울 구로구 항동로3길 6 (항동, 가온 프라자)",37.4793217,126.8223661
209,구일역점,구로구,"서울 구로구 구일로 110 (구로동, 해원리버파크)",37.4950273,126.872004
210,남구로역점,구로구,서울 구로구 디지털로27길 127 (가리봉동),37.4846716,126.8870975
211,동양미래대학점,구로구,서울 구로구 경인로47길 14 (고척동),37.500202,126.8670179
212,메르디앙고척점,구로구,"서울 구로구 중앙로8길 11 (고척동, 고척 월드메르디앙)",37.5028461,126.8632325
213,성공회대점,구로구,서울 구로구 연동로 312 (항동),37.4872294,126.8242853
214,신도림메르디앙점,구로구,"서울 구로구 신도림로 65 (신도림동, 신도림월드메르디앙오피스텔)",37.5095401,126.8820361
215,신도림테크노마트점,구로구,서울 구로구 새말로 97 (구로동),37.5070431,126.8902185
216,오류남부점,구로구,서울 구로구 오류로8길 65 (오류동),37.4926091,126.8437777
217,오류북부역점,구로구,서울 구로구 경인로20길 6 (오류동),37.4970676,126.8406319
218,천왕이펜하우스점,구로구,서울 구로구 천왕로 36 (천왕동),37.48199,126.8363095
219,가산SKV1점,금천구,서울 금천구 가산디지털1로 171 (가산동),37.4806318,126.8805702
220,가산그레이트점,금천구,서울 금천구 디지털로9길 32 (가산동),37.4794491,126.8874768
221,가산대륭19차점,금천구,서울 금천구 가산디지털2로 70 (가산동),37.4746528,126.8822218
222,가산두산위브점,금천구,서울 금천구 가산로 111 (가산동),37.4755779,126.8929078
223,가산리더스타워점,금천구,서울 금천구 벚꽃로 286 (가산동),37.4803075,126.8841943
224,가산벽산점,금천구,서울 금천구 벚꽃로 244 (가산동),37.4767039,126.8857798
225,가산에이스점,금천구,서울 금천구 가산디지털1로 196 (가산동),37.4829154,126.8812688
226,가산오거리점,금천구,"서울 금천구 가산로 155 (가산동, 케이디에스빌딩)",37.4813577,126.880871
227,가산월드점,금천구,서울 금천구 가산디지털2로 123 (가산동),37.4787503,126.8786525
228,가산하이엔드10차점,금천구,"서울 금천구 가산디지털1로 30 (가산동, 에이스하이엔드타워10)",37.4780439,126.8815648
229,금천롯데마트점,금천구,"서울 금천구 시흥대로 291 (독산동, 금천롯데캐슬골드파크3차)",37.4611632,126.8971642
230,독산동쌈지공원점,금천구,서울 금천구 독산로 276 (독산동),37.47131359999999,126.9032798
231,독산동점,금천구,"서울 금천구 독산로 218 (독산동, 창영빌딩)",37.4663108,126.9019986
232,독산롯데시네마점,금천구,서울 금천구 시흥대로 399 (독산동),37.4693273,126.8970414
233,박미삼거리점,금천구,서울 금천구 시흥대로 150 (시흥동),37.47636,126.9007077
234,석수푸르지오점,금천구,"서울 금천구 삼성산길 11 (시흥동, 위너스타워)",37.4340449,126.9048803
235,세광교회점,금천구,서울 금천구 독산로 124 (시흥동),37.4582394,126.9056093
236,시흥대로점,금천구,서울 금천구 시흥대로 476 (독산동),37.4759634,126.8990626
237,시흥동점,금천구,서울 금천구 시흥동,37.4492857,126.9104662
238,시흥사거리점,금천구,서울 금천구 시흥대로63길 8 (시흥동),37.4549924,126.8991565
