,매장명,구,주소,위도,경도
239,시흥유통센터점,금천구,"서울 금천구 시흥대로 88 (시흥동, 오복빌딩)",37.4418543,126.9039525
240,시흥중앙점,금천구,서울 금천구 금하로 748 (시흥동),37.4498371,126.9125411
241,에이스가산포휴점,금천구,"서울 금천구 가산디지털1로 225 (가산동, 에이스 가산 포휴(지식산업센터))",37.4851258,126.8787246
242,은행나무사거리점,금천구,서울 금천구 금하로 690 (시흥동),37.4517558,126.9066215
243,공릉역점,노원구,서울 노원구 동일로192길 5 (공릉동),37.626035,127.0733753
244,공릉중앙점,노원구,서울 노원구 공릉로 146 (공릉동),37.623043,127.0795195
245,광운대점,노원구,서울 노원구 광운로 29 (월계동),37.6202851,127.0584102
246,노원KT점,노원구,서울 노원구 노해로 494 (상계동),37.6545399,127.0629813
247,노원사거리점,노원구,서울 노원구 동일로 1393 (상계동),37.6529076,127.0605347
248,노원역2호점,노원구,서울 노원구 상계로 64 (상계동),37.6555926,127.0623312
249,노원중앙점,노원구,서울 노원구 노원로 452 (상계동),37.6568057,127.0669206
250,당고개역점,노원구,서울 노원구 상계로 313 (상계동),37.67078619999999,127.0803617
251,마들역점,노원구,서울 노원구 동일로 1541 (상계동),37.66581350000001,127.0569853
252,상계동점,노원구,서울 노원구 한글비석로52길 8 (상계동),37.6648446,127.0664584
253,상계역사거리점,노원구,서울 노원구 한글비석로 409 (상계동) 1~2층,37.6611031,127.0708473
254,상계역점,노원구,서울 노원구 덕릉로 698 (중계동),37.6598008,127.0756283
255,상계중앙점,노원구,서울 노원구 동일로 1650 (상계동),37.6754112,127.0555125
256,서울과학기술대점,노원구,서울 노원구 공릉로 208 (공릉동),37.628258,127.0777683
257,서울여대점,노원구,서울 노원구 노원로 3 (공릉동),37.6218823,127.0865752
258,석계역점,노원구,서울 노원구 석계로3길 3 (월계동),37.6155161,127.0643253
259,세이브존노원점,노원구,"서울 노원구 한글비석로 57 (하계동, 세이브존)",37.636639,127.0684032
260,수락산역점,노원구,"서울 노원구 동일로 1689 (상계동, 하이베라스)",37.67918909999999,127.0549866
261,원자력병원점,노원구,서울 노원구 공릉로46길 6 (공릉동),37.6269138,127.0796292
262,월계이마트점,노원구,"서울 노원구 마들로3길 15 (월계동, 월계이마트)",37.6265118,127.0619079
263,월계인덕점,노원구,서울 노원구 광운로22길 39 (월계동),37.6285729,127.0592566
264,월계초교점,노원구,서울 노원구 월계동 ,37.6277451,127.0568215
265,은행사거리점,노원구,서울 노원구 중계로 201 (중계동),37.6504368,127.0777536
266,중계롯데우성점,노원구,서울 노원구 노원로22길 70 (중계동),37.6475922,127.0726622
267,중계본동점,노원구,서울 노원구 중계로14바길 2 (중계동),37.6498409,127.0825681
268,중계브라운스톤점,노원구,"서울 노원구 동일로203가길 29 (중계동, 브라운스톤중계)",37.6400147,127.0642892
269,중계점,노원구,서울 노원구 동일로204가길 34 (중계동),37.6406859,127.0681273
270,중계중앙점,노원구,서울 노원구 덕릉로73길 18 (중계동),37.6521367,127.0723076
271,태릉입구역점,노원구,"서울 노원구 공릉로 105 (공릉동, 성종빌딩)",37.6195756,127.077871
272,하계온천점,노원구,서울 노원구 노원로 257 (하계동),37.6401942,127.0727915
273,하계을지점,노원구,서울 노원구 공릉로 326 (하계동),37.6358505,127.0711596
274,덕성여대점,도봉구,서울 도봉구 삼양로 542 (쌍문동),37.6515523,127.0129588
275,도봉구청점,도봉구,"서울 도봉구 도봉로150길 43 (방학동, ESA 아파트)",37.6687735,127.0455156
276,도봉보건소사거리점,도봉구,서울 도봉구 해등로 157 (쌍문동),37.6567466,127.0388047
277,도봉산점,도봉구,서울 도봉구 도봉산길 18 (도봉동),37.6859515,127.0362049
278,도봉역점,도봉구,서울 도봉구 도봉로 823 (도봉동),37.6778789,127.0447434
279,도봉중앙점,도봉구,서울 도봉구 도봉로181길 18 (도봉동),37.6842049,127.0448504
280,방학사거리점,도봉구,서울 도봉구 도봉로 677 (방학동),37.6625819,127.0410405
281,방학역점,도봉구,서울 도봉구 도봉로153길 15 (방학동),37.669757,127.0425203
282,방학점,도봉구,서울 도봉구 방학로 171 (방학동),37.6621271,127.0332303
283,방학중앙점,도봉구,서울 도봉구 도당로13길 22 (방학동),37.6657273,127.0352862
284,방학홈플러스점,도봉구,"서울 도봉구 도봉로 678 (방학동, 홈플러스데스코㈜방학점)",37.6648017,127.0437103
285,선덕고사거리점,도봉구,"서울 도봉구 해등로 255 (쌍문동, 에벤에셀아파트)",37.6573579,127.0281843
286,신창점,도봉구,서울 도봉구 덕릉로 235 (창동),37.6388915,127.0380921
287,쌍문동점,도봉구,서울 도봉구 노해로 162 (쌍문동),37.6487826,127.0272818
288,쌍문역점,도봉구,서울 도봉구 도봉로117길 4 (쌍문동),37.6494003,127.034694
289,쌍문중앙점,도봉구,서울 도봉구 도봉로 519 (쌍문동),37.6568545,127.0152936
290,창동블루핀점,도봉구,서울 도봉구 마들로 550 (창동),37.6605123,127.049623
291,창동역점,도봉구,서울 도봉구 마들로11길 65 (창동),37.6533575,127.0496609
292,창동제일점,도봉구,서울 도봉구 노해로70길 81 (창동),37.6487061,127.0525283
293,창동중앙점,도봉구,서울 도봉구 노해로63길 78 (창동),37.6525232,127.0463148
294,창동하나로마트점,도봉구,"서울 도봉구 마들로11길 20 (창동, 농협창동유통센타)",37.6553982,127.0521044
295,창동학원가점,도봉구,서울 도봉구 해등로16길 61 (창동),37.65509040000001,127.0433286
296,창동현대타운점,도봉구,서울 도봉구 도봉로114길 22 (창동),37.6473276,127.0356466
297,경희대점,동대문구,서울 동대문구 경희대로 4 (회기동),37.5916824,127.0551428
298,경희대캠퍼스점,동대문구,"서울 동대문구 경희대로 26 (회기동, 경희대학교,경희초,중,고,여자중고등학교)",37.5953632,127.0527612
299,답십리역점,동대문구,서울 동대문구 천호대로 265 (답십리동),37.56902609999999,127.0573024
300,답십리파크자이점,동대문구,"서울 동대문구 한천로 55 (답십리동, 영진빌딩)",37.5714784,127.0577096
301,동대문구청점,동대문구,서울 동대문구 천호대로 153-1 (용두동),37.5795817,127.0299297
302,동부병원사거리점,동대문구,서울 동대문구 무학로 104 (용두동),37.5735046,127.0309651
303,배봉초교사거리점,동대문구,서울 동대문구 답십리로63길 131 (장안동),37.5784698,127.069321
304,서울시립대점,동대문구,"서울 동대문구 서울시립대로 164 (전농동, 도석프라자)",37.583249,127.0548191
305,외대점,동대문구,서울 동대문구 휘경로 12 (이문동),37.59582040000001,127.0612654
306,용두동사거리점,동대문구,서울 동대문구 왕산로 68 (용두동),37.5757009,127.034989
307,용두동점,동대문구,서울 동대문구 고산자로 413-1 (용두동),37.5766232,127.0379189
308,이문점 ,동대문구,서울 동대문구 신이문로 19 (이문동),37.6031045,127.064235
309,장안동사거리점,동대문구,서울 동대문구 답십리로 309 (장안동),37.572295,127.0748317
310,장안동점,동대문구,서울 동대문구 장한로 43 (장안동),37.5650632,127.0666931
311,장안중앙점,동대문구,서울 동대문구 사가정로25길 42 (장안동),37.5806425,127.0709617
312,장한평군자초교점,동대문구,서울 동대문구 한천로2길 53 (장안동),37.5627974,127.0613958
313,전농뉴타운점,동대문구,서울 동대문구 답십리로 77 (전농동),37.5750329,127.0496055
314,전농사거리점,동대문구,서울 동대문구 사가정로 132 (전농동),37.5775568,127.0595101
315,청량리점,동대문구,서울 동대문구 왕산로 225 (청량리동),37.5832353,127.0447165
316,촬영소사거리점,동대문구,서울 동대문구 답십리로 264 (장안동),37.5722268,127.0694723
317,회기역점,동대문구,"서울 동대문구 망우로 67 (휘경동, 효자 워너빌)",37.5899254,127.0606026
318,회기역중앙점,동대문구,서울 동대문구 회기로 194-1 (휘경동),37.5897957,127.0574889
319,남성역점,동작구,서울 동작구 사당로17가길 13 (사당동),37.4837726,126.9734022
320,노들점,동작구,서울 동작구 노량진로 200 (노량진동),37.5128665,126.947914
321,노량진CTS점,동작구,서울 동작구 노량진로 110 (노량진동),37.5131457,126.9380262
322,노량진드림스퀘어점,동작구,"서울 동작구 노들로2길 7 (노량진동, 노량진 드림스퀘어 복합빌딩)",37.5069497,126.9362749
323,노량진역사점,동작구,"서울 동작구 노량진로 지하 130 (노량진동, 9호선 노량진역)",37.51408199999999,126.941687
324,대림성모점,동작구,서울 동작구 시흥대로 658 (신대방동),37.4903375,126.9080654
325,대방역점,동작구,"서울 동작구 노량진로 24 (대방동, 한신빌딩)",37.5128738,126.9281981
326,보라매공원점,동작구,서울 동작구 여의대방로 90 (신대방동),37.496767,126.9166468
327,보라매점,동작구,"서울 동작구 보라매로5가길 16 (신대방동, 보라매아카데미타워)",37.49126529999999,126.924088
328,사당역점,동작구,서울 동작구 동작대로7길 100 (사당동),37.4771207,126.9775204
329,사당점,동작구,서울 동작구 동작대로 45 (사당동),37.4807275,126.9814704
330,상도역점,동작구,서울 동작구 상도로 277 (상도1동),37.49921399999999,126.9514712
331,상도중앙점,동작구,서울 동작구 만양로 17 (상도동),37.5061645,126.9471926
332,숭실대점,동작구,서울 동작구 사당로 2 (상도동),37.4924279,126.9624349
333,신대방삼거리점,동작구,서울 동작구 상도로 78 (대방동),37.5145329,126.9322942
334,신상도초교점,동작구,서울 동작구 양녕로 183 (상도동),37.497676,126.9431874
335,이수중앙점,동작구,서울 동작구 사당로 285 (사당동),37.4846165,126.9791799
336,장승배기역점,동작구,서울 동작구 상도로 193 (상도동),37.5052485,126.9401875
337,중앙대점,동작구,서울 동작구 흑석로 79 (흑석동),37.5069892,126.9584078
338,중앙대후문점,동작구,서울 동작구 흑석로 20 (상도동),37.5047935,126.9530208
339,총신대입구역점,동작구,서울 동작구 동작대로 119-1 (사당동),37.487267,126.9818565
340,총신대점,동작구,"서울 동작구 사당로16가길 96 (사당동) 1,2층",37.4850653,126.9688107
341,해군회관점,동작구,서울 동작구 여의대방로 194 (대방동),37.5080962,126.9262539
342,공덕롯데캐슬점,마포구,"서울 마포구 마포대로 109 (공덕동, 롯데캐슬프레지던트)",37.5448703,126.9507228
343,공덕점,마포구,서울 마포구 마포대로8길 15 (공덕동),37.5461947,126.954512
344,광흥창역점,마포구,"서울 마포구 창전로 45 (창전동, 서강한화오벨리스크)",37.5496548,126.9324316
345,대흥역점,마포구,서울 마포구 백범로 100 (대흥동),37.5488447,126.9414298
346,동교중앙점,마포구,서울 마포구 동교로27길 8 (동교동),37.5587392,126.9230221
347,마포경찰서점,마포구,서울 마포구 마포대로 173 (공덕동),37.54909,126.9532728
348,마포공덕역점,마포구,서울 마포구 새창로 6 (도화동),37.5407431,126.9537335
349,마포구청점,마포구,서울 마포구 월드컵로 196 (성산동),37.5643652,126.9062602
350,마포데시앙점,마포구,서울 마포구 독막로 320 (도화동),37.5397449,126.9484575
351,마포성산시영점,마포구,서울 마포구 월드컵북로 210 (성산동),37.5613712,126.9167228
352,마포점,마포구,서울 마포구 도화길 10 (도화동),37.5397641,126.9473823
353,망리단길점,마포구,"서울 마포구 포은로 81-1 (망원동, S-빌딩)",37.5543031,126.9052551
354,망원역점,마포구,서울 마포구 월드컵로 82-1 (서교동),37.5579103,126.9106565
355,망원중앙점,마포구,서울 마포구 월드컵로 147 (망원동),37.5559772,126.9012821
356,상수역점,마포구,서울 마포구 와우산로 41-1 (상수동),37.5462303,126.9280897
357,상암DMC점,마포구,서울 마포구 월드컵북로 396 (상암동),37.5791192,126.8902941
358,상암KBS점,마포구,서울 마포구 월드컵북로 375 (상암동),37.5773051,126.8906358
359,상암우리기술점,마포구,서울 마포구 월드컵북로56길 9 (상암동),37.5813475,126.887425
360,상암한샘점,마포구,서울 마포구 성암로13길 58 (상암동),37.5756558,126.8977097
361,상암홈플러스점,마포구,서울 마포구 월드컵로 240 (성산동),37.55922,126.9139289
362,서강대점,마포구,서울 마포구 백범로 34 (신수동),37.5487604,126.9393635
363,서교동점,마포구,서울 마포구 와우산로29길 70 (서교동),37.5563162,126.9265746
364,성산점,마포구,서울 마포구 월드컵북로 137 (성산동),37.5675176,126.9100186
365,성산중앙점,마포구,서울 마포구 성미산로 78 (성산동),37.5615164,126.9194136
366,신촌그랑자이점,마포구,"서울 마포구 대흥로 183 (대흥동, 신촌그랑자이 상가)",37.5554011,126.9457092
367,신촌로터리점,마포구,서울 마포구 서강로 135 (노고산동),37.5526793,126.935288
368,신촌숲아이파크점,마포구,"서울 마포구 광성로 17 (신수동, 신촌숲아이파크)",37.5507963,126.9345284
369,애오개역점,마포구,서울 마포구 마포대로 208 (아현동),37.5524425,126.9568124
370,오벨리스크점,마포구,"서울 마포구 마포대로 33 (도화동, 마포 한화 오벨리스크)",37.5399759,126.9454625
371,한강공원로점 ,마포구,서울 마포구 망원로 21 (망원동),37.5563164,126.8993901
372,합정LIG점,마포구,서울 마포구 양화로1길 21 (합정동),37.5494407,126.9103713
373,합정동점,마포구,서울 마포구 양화로6길 90 (합정동),37.5481933,126.919058
374,합정역사거리점,마포구,서울 마포구 독막로2길 5 (합정동),37.548217,126.914866
375,합정역점,마포구,서울 마포구 양화로11길 54 (서교동),37.5520737,126.91491
376,합정홈플러스점,마포구,"서울 마포구 양화로 45 (서교동, 메세나폴리스)",37.5499443,126.9137027
377,홍대중앙점,마포구,서울 마포구 양화로 124 (서교동),37.5542126,126.9207762
378,홍대청기와점,마포구,서울 마포구 월드컵북로 7 (서교동),37.5580081,126.9149565
379,홍대학원가점,마포구,서울 마포구 와우산로 148 (창전동),37.5541014,126.929644
380,홍익대점,마포구,"서울 마포구 홍익로 10 (서교동, 서교푸르지오)",37.553754,126.923004
381,가재울점,서대문구,"서울 서대문구 수색로 100 (북가좌동, DMC래미안e편한세상)",37.5743004,126.9121504
382,가재울중앙점,서대문구,"서울 서대문구 가재울미래로 2 (남가좌동, DMC파크뷰자이)",37.572301,126.9182776
383,독립문통일로점,서대문구,서울 서대문구 영천동 ,37.5699488,126.9563277
384,동교동점,서대문구,서울 서대문구 신촌로 5 (창천동),37.558379,126.9396708
385,명지대점,서대문구,서울 서대문구 거북골로 35 (남가좌동),37.5793331,126.9239019
386,명지전문대점,서대문구,서울 서대문구 가좌로 140 (홍은동),37.5845413,126.9241326
387,무악재역점,서대문구,서울 서대문구 홍제동 ,37.58551120000001,126.9489831
388,북가좌동점,서대문구,서울 서대문구 증가로 257 (북가좌동),37.5760008,126.9030186
389,서대문구청점,서대문구,서울 서대문구 연희로 237 (연희동),37.578217,126.9356558
390,서대문점,서대문구,서울 서대문구 냉천동,37.5668216,126.962263
391,신촌기차역점,서대문구,서울 서대문구 신촌역로 35 (창천동),37.5589365,126.9414455
392,신촌역점,서대문구,서울 서대문구 신촌로 87-20 (창천동),37.5603666,126.9340513
393,아현역점,서대문구,"서울 서대문구 신촌로35길 10 (북아현동, e편한세상신촌 4단지)",37.5584231,126.9546193
394,연남동점,서대문구,서울 서대문구 연희로 42 (연희동),37.5623305,126.9278489
395,연대서문점,서대문구,서울 서대문구 연희로10길 86 (연희동),37.5636727,126.933677
396,연세대점,서대문구,서울 서대문구 연세로12길 10 (창천동),37.5588209,126.9375073
397,연희삼거리점,서대문구,서울 서대문구 연희로 117 (연희동),37.5682728,126.9318184
398,이화여대점,서대문구,"서울 서대문구 이화여대길 26 (대현동, 이화빌딩)",37.5574242,126.9445008
399,충정로3가점,서대문구,"서울 서대문구 경기대로 26-26 (충정로3가, 더스타일하우스디센트럴)",37.5622371,126.9615554
400,홍은사거리점,서대문구,"서울 서대문구 통일로 510 (홍은동, 북한산 더샵)",37.5927053,126.9416772
401,홍제역점,서대문구,서울 서대문구 홍제동,37.58551120000001,126.9489831
402,강남센트럴시티점,서초구,"서울 서초구 신반포로 176 (반포동, 센트럴시티)",37.5041299,127.0030692
403,교대역점,서초구,"서울 서초구 서초대로56길 22 (서초동, 성운빌딩)",37.4977102,126.9978029
404,교육개발원사거리점,서초구,"서울 서초구 바우뫼로 180 (양재동, 신송빌딩)",37.4787133,127.0390216
405,구반포역점,서초구,"서울 서초구 신반포로 50 (반포동, 구반포상가)",37.5035427,126.988748
406,국립중앙도서관디지털관점,서초구,"서울 서초구 반포대로 201 (반포동, 국립중앙도서관)",37.4977656,127.0036701
407,국립중앙도서관본관점,서초구,"서울 서초구 반포대로 201 (반포동, 국립중앙도서관)",37.4977656,127.0036701
408,남부터미널점,서초구,서울 서초구 서초동 ,37.4876872,127.0174271
409,내방역점,서초구,"서울 서초구 서초대로 108 (방배동, 삼보빌딩)",37.4732973,127.0407716
410,반포지하상가점,서초구,"서울 서초구 신반포로 지하 200 (잠원동, 강남터미널지하쇼핑몰)",37.5065978,127.0054105
411,방배역점,서초구,서울 서초구 방배로 87 (방배동),37.482139,126.9968963
412,방배중앙점,서초구,"서울 서초구 동광로 1 (방배동, 대양빌딩)",37.4910362,126.9830198
413,서울고교점,서초구,서울 서초구 서초동 ,37.4876872,127.0174271
414,서울고속버스터미널점,서초구,"서울 서초구 신반포로 194 (반포동, 강남고속버스터미널)",37.5049142,127.0049151
415,서울교대점,서초구,서울 서초구 서초동 ,37.4876872,127.0174271
416,서초법조타운점,서초구,"서울 서초구 서초중앙로24길 7 (서초동, 동천빌딩)",37.4947529,127.0144754
417,서초역점,서초구,서울 서초구 서초동 ,37.4876872,127.0174271
418,서초우면중앙점,서초구,"서울 서초구 양재대로2길 100-11 (우면동, 서초 리슈빌S)",37.4686963,127.0232578
419,서초점,서초구,서울 서초구 서초대로48길 16 (서초동),37.4920152,127.0113078
420,신논현역점 ,서초구,서울 서초구 강남대로79길 10 (반포동),37.5052523,127.0231968
421,양재AT점,서초구,"서울 서초구 동산로 3 (양재동, 한서빌딩)",37.4809908,127.0410491
422,양재언남점,서초구,"서울 서초구 동산로 60 (양재동, 화성빌딩)",37.46854769999999,127.0278008
423,양재점,서초구,서울 서초구 남부순환로347길 38 (서초동),37.4859875,127.0314737
424,양재중앙점,서초구,"서울 서초구 강남대로 221 (양재동, 양재역 환승주차장)",37.4832682,127.0344664
425,양재하나로마트점,서초구,"서울 서초구 청계산로 10 (양재동, 농협하나로클럽)",37.4629931,127.043105
426,예술의전당점,서초구,"서울 서초구 반포대로 32 (서초동, 원일빌딩)",37.4833789,127.0121074
427,우면동점,서초구,"서울 서초구 바우뫼로 20 (우면동, 고호빌딩)",37.4699641,127.025301
428,잠원논현점,서초구,서울 서초구 신반포로 333 (잠원동),37.5108609,127.0201156
429,청계산입구역점,서초구,서울 서초구 신원동,37.4446745,127.0614206
430,포이점,서초구,서울 서초구 마방로10길 42 (양재동),37.475593,127.0445372
431,함지박사거리점,서초구,서울 서초구 방배로 234 우신빌딩,37.4780738,127.0007198
432,논골사거리점,성동구,서울 성동구 난계로 35 (금호동1가),37.5554834,127.0244633
433,답십리로데오점,성동구,서울 성동구 용답19길 17-1 (용답동),37.5637339,127.052529
434,뚝섬역점,성동구,서울 성동구 상원길 38-1 (성수동1가),37.5473256,127.048794
435,마장동점,성동구,서울 성동구 고산자로 339-2 (마장동),37.5699814,127.0373421
436,마장역점,성동구,서울 성동구 마장로 293-1 (마장동),37.5659109,127.0421543
437,상왕십리역점,성동구,서울 성동구 무학봉15길 27 (하왕십리동),37.5636352,127.0301592
438,서울숲역점,성동구,서울 성동구 왕십리로 96-1 (성수동1가),37.5391701,127.0474244
439,성동구청점,성동구,서울 성동구 고산자로 269 (도선동),37.5632818,127.0328803
440,성수2가점,성동구,서울 성동구 성덕정길 106 (성수동2가),37.5371206,127.0550961
441,성수아카데미점,성동구,서울 성동구 성수이로 118 (성수동2가),37.5451437,127.0578284
442,성수우리W타워점,성동구,서울 성동구 아차산로15길 19 (성수동2가),37.5447256,127.0621362
443,성수중앙점,성동구,"서울 성동구 성수일로6길 47 (성수동2가, 현성빌딩)",37.5442438,127.0552721
444,신금호역점,성동구,서울 성동구 금호산길 64 (금호동2가),37.5538555,127.0196077
445,옥수동점,성동구,서울 성동구 매봉길 12 (옥수동),37.5452467,127.0156749
446,옥수역점,성동구,서울 성동구 한림말5길 9 (옥수동),37.5419719,127.0167024
447,왕십리비트플렉스점,성동구,서울 성동구 왕십리광장로 17 (행당동),37.5621482,127.0379421
448,왕십리센트라스점,성동구,서울 성동구 무학로 22 (홍익동),37.5660457,127.0302943
449,왕십리역점,성동구,서울 성동구 왕십리로 309 (행당동),37.5594078,127.0330515
450,응봉동점,성동구,"서울 성동구 독서당로 381 (응봉동, 현대종합상가)",37.54264939999999,127.0119669
451,장한평역점,성동구,서울 성동구 천호대로 426 (용답동),37.560746,127.0662025
452,텐즈힐점,성동구,"서울 성동구 무학로 33 (하왕십리동, 텐즈힐)",37.5691517,127.0246523
453,한양대점,성동구,서울 성동구 사근동길 4 (행당동),37.5598989,127.0415624
454,행당동점,성동구,서울 성동구 고산자로 201 (행당동),37.5580159,127.0337407
455,고대개운점,성북구,서울 성북구 개운사길 30 (안암동5가),37.5876534,127.0294038
456,고대점,성북구,서울 성북구 인촌로 24 (안암동2가),37.587055,127.0212162
457,국민대점,성북구,서울 성북구 정릉로9라길 8 (정릉동),37.6111263,127.0003764
458,길음뉴타운점,성북구,"서울 성북구 길음로 74 (길음동, 길음 에스에이치빌)",37.6097759,127.0206116
459,길음중앙점,성북구,"서울 성북구 도봉로 11 (길음동, 삼주빌딩)",37.6101971,127.0298799
460,돈암동점,성북구,서울 성북구 동소문로 119 (동선동4가),37.5943435,127.0185038
461,돈암아리랑점,성북구,"서울 성북구 아리랑로 75 (돈암동, 돈암코오롱하늘채)",37.5992985,127.0129938
462,돌곶이역점,성북구,서울 성북구 돌곶이로22길 3 (석관동),37.6101594,127.058086
463,동덕여대점,성북구,서울 성북구 화랑로 99 (하월곡동),37.6038358,127.0353171
464,동소문동점,성북구,서울 성북구 동소문로13길 5 (동소문동4가),37.5920114,127.0128569
465,보문역점,성북구,서울 성북구 보문로 111 (보문동2가),37.5848579,127.0191073
466,석계중앙점,성북구,서울 성북구 화랑로40길 61 (석관동),37.6130719,127.0627789
467,석관동점,성북구,"서울 성북구 돌곶이로8길 22 (석관동, 래미안아트리치)",37.606103,127.0634229
468,성북구청점,성북구,서울 성북구 보문로 162 (삼선동5가),37.5876581,127.0157281
469,성신여대역점,성북구,서울 성북구 동소문로17길 40 (동소문동6가),37.5935484,127.0152431
470,성신여대점,성북구,서울 성북구 보문로34길 100 (동선동2가),37.5911844,127.020776
471,월곡1동점,성북구,서울 성북구 오패산로 99 (하월곡동),37.6107208,127.0351251
472,월곡동아점,성북구,서울 성북구 장월로1길 47 (상월곡동),37.606215,127.0456787
473,월곡중앙점,성북구,"서울 성북구 종암로 167 (하월곡동, 동일하이빌뉴시티)",37.604314,127.0309948
474,장위2동점,성북구,서울 성북구 화랑로25길 14 (장위동),37.6092663,127.0524388
475,장위뉴타운점,성북구,서울 성북구 장월로 144-1 (장위동),37.6176579,127.0510126
476,장위동점,성북구,서울 성북구 월계로40길 7 (장위동),37.6228267,127.048397
477,장위북서울꿈의숲점,성북구,서울 성북구 돌곶이로41가길 2 (장위동),37.6185575,127.0455923
478,장위중앙점,성북구,서울 성북구 장위로 35 (장위동),37.6139721,127.0493268
479,정릉뉴타운점,성북구,"서울 성북구 정릉로 307 (정릉동, 라온유 아파트)",37.60318760000001,127.0183002
480,정릉아리랑점,성북구,"서울 성북구 북악산로 851 (정릉동, 정릉2차 e-편한세상)",37.5998738,127.0195276
