,매장명,구,주소,위도,경도
481,정릉점,성북구,서울 성북구 보국문로 77 (정릉동),37.6111065,127.0086007
482,정릉중앙점,성북구,서울 성북구 정릉로 251 (정릉동),37.6046666,127.0119116
483,종암동점,성북구,서울 성북구 종암로 105 (종암동),37.5994896,127.0339384
484,하월곡동점,성북구,서울 성북구 오패산로 16 (하월곡동),37.6115817,127.0381509
485,한성대역점,성북구,서울 성북구 동소문로 19 (동소문동1가),37.5889646,127.0063694
486,한성대점,성북구,서울 성북구 삼선교로 10 (삼선동1가),37.5863523,127.0089064
487,가든파이브점,송파구,"서울 송파구 충민로 10 (문정동, 가든파이브툴)",37.4782249,127.1193622
488,가든파이브테크노관점,송파구,"서울 송파구 충민로 66 (문정동, 가든파이브라이프)",37.4775761,127.125043
489,가락몰점,송파구,"서울 송파구 양재대로 932 (가락동, 가락몰 판매동)",37.4933411,127.1097998
490,가락중앙점,송파구,서울 송파구 송이로 87 (가락동),37.4982843,127.1207781
491,개롱역점,송파구,"서울 송파구 오금로 407 (오금동, 상아아파트)",37.4982404,127.136456
492,거여점,송파구,서울 송파구 오금로 497 (거여동),37.48205129999999,127.1429218
493,마천사거리점,송파구,"서울 송파구 마천로 264 (거여동, 흥일빌딩)",37.4980378,127.1461353
494,문정KDU타워점,송파구,"서울 송파구 정의로 70 (문정동, 케이디유타워)",37.4830797,127.12489
495,문정문현점,송파구,서울 송파구 새말로8길 30 (문정동),37.4800957,127.1266355
496,문정중앙점,송파구,서울 송파구 문정로 31-1 (문정동),37.4864701,127.1263126
497,문정테라타워점,송파구,"서울 송파구 송파대로 167 (문정동, 문정역테라타워)",37.4852289,127.1207097
498,방이미성점,송파구,"서울 송파구 오금로 251 (방이동, 잠실3차한양아파트)",37.5061281,127.1224849
499,방이시장점,송파구,서울 송파구 백제고분로48길 3 (방이동),37.51180069999999,127.1137457
500,방이역점,송파구,서울 송파구 위례성대로18길 32 (방이동),37.5095235,127.1247104
501,방이초교점,송파구,서울 송파구 가락로 280 (방이동),37.5127115,127.1199902
502,삼전역점,송파구,서울 송파구 백제고분로 263 (삼전동),37.5027433,127.0957873
503,서울삼성내과점,송파구,"서울 송파구 백제고분로 126 (잠실동, 오룡빌딩)",37.5061551,127.0807668
504,석촌백제점,송파구,"서울 송파구 백제고분로39길 15 (석촌동, 삼경빌딩)",37.5058869,127.1043148
505,석촌사거리점,송파구,"서울 송파구 송파대로 409 (석촌동, 범양빌딩)",37.503517,127.1035697
506,석촌역점,송파구,"서울 송파구 송파대로 456 (송파동, 웅현빌딩)",37.5076277,127.108153
507,송파동점,송파구,"서울 송파구 백제고분로41길 5 (송파동, 태원빌딩)",37.509183,127.1055698
508,송파문정점,송파구,서울 송파구 송이로 159 (가락동),37.4929217,127.1253339
509,송파올림픽훼미리타운점,송파구,"서울 송파구 중대로 24 (문정동, 올림픽훼밀리타운 아카데미 상가)",37.4896023,127.1187913
510,송파위례점,송파구,"서울 송파구 위례광장로 188 (장지동, 아이온스퀘어)",37.4850892,127.1332182
511,송파잠실점,송파구,서울 송파구 삼전로 95 (잠실동),37.5069289,127.0898316
512,송파파인타운점,송파구,"서울 송파구 충민로2길 28 (장지동, 대진플라자2)",37.4772984,127.1275686
513,송파풍납점,송파구,서울 송파구 강동대로9길 17-1 (풍납동),37.5280621,127.11653
514,송파하비오점,송파구,"서울 송파구 송파대로 111 (문정동, 파크하비오)",37.482085,127.123578
515,송파한양점,송파구,"서울 송파구 가락로 165 (송파동, 위례캐슬빌)",37.5037323,127.1135741
516,오금점,송파구,"서울 송파구 오금로 306 (가락동, 가락스타클래스)",37.5028786,127.1261236
517,오금중앙점 ,송파구,"서울 송파구 위례성대로22길 18 (오금동, 이시돌빌딩)",37.5087113,127.1304008
518,올림픽공원점,송파구,서울 송파구 올림픽로 354 (방이동),37.516154,127.109764
519,올림픽프라자점,송파구,서울 송파구 양재대로 1222 (방이동),37.51593200000001,127.1320277
520,위례아이파크점,송파구,"서울 송파구 위례광장로 136 (장지동, 위례아이파크)",37.4797341,127.1440951
521,위례포레샤인점,송파구,"서울 송파구 위례순환로 477 (장지동, 위례포레샤인23단지)",37.4765682,127.1347366
522,잠실나루역점,송파구,"서울 송파구 올림픽로35길 104 (신천동, 장미아파트)",37.5193571,127.0993659
523,잠실본동점,송파구,"서울 송파구 백제고분로 172 (잠실동, 제이케이빌딩)",37.5067793,127.0893685
524,잠실역점,송파구,"서울 송파구 송파대로 567 (잠실동, 잠실주공아파트)",37.51519400000001,127.0948475
525,잠실월드점,송파구,"서울 송파구 올림픽로35가길 9 (신천동, 잠실 푸르지오 월드마크)",37.5175312,127.103575
526,종합운동장역점,송파구,"서울 송파구 올림픽로 76 (잠실동, J타워)",37.5121502,127.0752952
527,CBS본사점,양천구,서울 양천구 목동서로 159-1 (목동),37.52821350000001,126.8749471
528,강서초교점,양천구,서울 양천구 오목로 48 (신월동),37.5220241,126.8429393
529,남부지법점,양천구,서울 양천구 신월로 350 (신정동),37.5216718,126.8598865
530,목3동점,양천구,"서울 양천구 목동중앙북로 38 (목동, 롯데캐슬위너아파트)",37.5456576,126.8664435
531,목4동점,양천구,서울 양천구 목동중앙본로7길 46 (목동),37.5394371,126.86612
532,목동남부점,양천구,서울 양천구 목동남로 46 (신정동),37.5087155,126.8647187
533,목동등촌로점,양천구,서울 양천구 등촌로 180 (목동),37.5456026,126.8627246
534,목동로데오점,양천구,서울 양천구 목동로 219 (신정동),37.5279211,126.8637907
535,목동신목점,양천구,"서울 양천구 목동중앙로 85 (목동, 강산아파트)",37.53661990000001,126.8712586
536,목동신트리점,양천구,"서울 양천구 신정로 312 (신정동, 뉴프라자)",37.5132891,126.855733
537,목동아델리체점,양천구,"서울 양천구 중앙로43길 14 (신정동, 래미안 목동아델리체)",37.5180135,126.8518873
538,목동역점,양천구,서울 양천구 오목로 227 (신정동),37.526041,126.8627071
539,목동중앙점,양천구,"서울 양천구 목동서로 287 (신정동, 동문비젼오피스텔)",37.5215106,126.8690925
540,목동파라곤점,양천구,서울 양천구 목동서로 155 (목동),37.5293136,126.8751264
541,목동파리공원점,양천구,서울 양천구 목동동로 379 (목동),37.5355702,126.8787085
542,서남병원점,양천구,서울 양천구 신정동,37.5166014,126.8638714
543,신월5동점,양천구,서울 양천구 화곡로 50 (신월동),37.5391278,126.8274379
544,신월7동점,양천구,서울 양천구 지양로 79 (신월동),37.5223947,126.8329818
545,신월사거리점,양천구,서울 양천구 남부순환로 353 (신월동),37.5356284,126.8289172
546,신월신곡시장점,양천구,서울 양천구 신월로 172 (신월동),37.5182621,126.8426399
547,신정교점,양천구,서울 양천구 신목로 36 (신정동),37.5188009,126.8737695
548,신정네거리역점,양천구,서울 양천구 중앙로 282 (신정동),37.5215126,126.8525663
549,신정서부점,양천구,서울 양천구 신정로11길 50-15 (신정동),37.5121775,126.8383361
550,신정역점,양천구,서울 양천구 오목로 155 (신정동),37.5249251,126.854642
551,양천구청점,양천구,서울 양천구 목동동로 63 (신정동),37.5152752,126.8623016
552,오목교대학학원점,양천구,서울 양천구 오목로 319 (목동),37.5250374,126.8730535
553,오목교역점,양천구,서울 양천구 신목로 102 (목동),37.5235593,126.8757535
554,KBS별관점,영등포구,"서울 영등포구 국제금융로8길 27-9 (여의도동, 동북빌딩)",37.5196169,126.9289537
555,국회대로점,영등포구,"서울 영등포구 국회대로72길 4 (여의도동, 아이비피아빌딩)",37.5302318,126.919859
556,국회의사당역점,영등포구,"서울 영등포구 의사당대로 22 (여의도동, 이룸센터)",37.5268293,126.91783
557,남부고용센터점,영등포구,서울 영등포구 양산로 71 (양평동3가),37.5249901,126.8910908
558,당산버드나루점,영등포구,서울 영등포구 버드나루로 87 (영등포동7가),37.5247311,126.9072916
559,당산역점,영등포구,"서울 영등포구 당산로 222 (당산동5가, 당산디오빌)",37.5332974,126.9022397
560,당산중앙점,영등포구,서울 영등포구 당산로 159 (당산동4가),37.5287389,126.8995556
561,대림1동점,영등포구,서울 영등포구 도림로 198 (대림동),37.4955091,126.899438
562,대림3동점,영등포구,서울 영등포구 대림로 212 (대림동),37.4995567,126.8981452
563,대림역점,영등포구,서울 영등포구 도림로31길 2 (대림동),37.4924907,126.8959161
564,도림사거리점,영등포구,서울 영등포구 도림로 326 (신길동),37.5065486,126.9018065
565,도림점,영등포구,"서울 영등포구 도신로15길 40 (도림동, 도림빌딩)",37.5096218,126.8979124
566,라이프점,영등포구,"서울 영등포구 63로 40 (여의도동, 라이프오피스텔)",37.5195583,126.9391694
567,문래역점,영등포구,서울 영등포구 문래로 89 (문래동3가),37.5196161,126.8919362
568,보라매역점,영등포구,서울 영등포구 여의대방로 141 (신길동),37.5074088,126.9168029
569,서여의도점,영등포구,"서울 영등포구 국회대로72길 17 (여의도동, KCC파크타운)",37.529455,126.9211706
570,선유도역점,영등포구,서울 영등포구 양평로 126 (양평동5가),37.5411416,126.8944092
571,신길성애병원점,영등포구,서울 영등포구 여의대방로53길 27 (신길동),37.5118321,126.9215338
572,신길썬프라자점,영등포구,서울 영등포구 신길로 42 (신길동),37.496429,126.9086066
573,신길아이파크점,영등포구,서울 영등포구 도림로 280 (신길동),37.5029,126.9042022
574,신길역점,영등포구,서울 영등포구 영등포로 353 (신길동),37.5150289,126.918074
575,신길중앙점,영등포구,서울 영등포구 도신로 229 (신길동),37.5121582,126.9165036
576,신풍역점,영등포구,서울 영등포구 신풍로 52-1 (신길동),37.49990469999999,126.9117746
577,양평동2가점,영등포구,"서울 영등포구 선유서로25길 19 (양평동2가, 오목교투웨니퍼스트)",37.5243251,126.8837313
578,여의나루역점,영등포구,서울 영등포구 여의나루로 113 (여의도동),37.52601629999999,126.9307571
579,여의도농협재단점,영등포구,"서울 영등포구 국제금융로8길 2 (여의도동, 농협재단빌딩)",37.5219838,126.930031
580,여의도역점,영등포구,"서울 영등포구 의사당대로 108 (여의도동, 아일렉스)",37.5210236,126.9240116
581,영등포knk점,영등포구,"서울 영등포구 영신로 220 (영등포동8가, KnK디지털타워)",37.526554,126.904299
582,영등포구청점,영등포구,서울 영등포구 당산로 110 (당산동3가),37.5268845,126.8983667
583,영등포그랜드점,영등포구,"서울 영등포구 양산로9길 15 (양평동3가, 그랜드타워)",37.5263235,126.888719
584,영등포본동점,영등포구,서울 영등포구 영신로19길 15 (영등포동),37.5138185,126.9060085
585,영등포시장점,영등포구,서울 영등포구 영등포로35길 19 (영등포동6가),37.5216207,126.9041803
586,영등포아크로타워점,영등포구,"서울 영등포구 국회대로54길 10 (영등포동7가, 아크로타워 스퀘어)",37.5244579,126.9076599
587,영등포에이스점,영등포구,서울 영등포구 경인로 775 (문래동3가),37.5144447,126.8987734
588,영등포점,영등포구,서울 영등포구 영중로 16-1 (영등포동3가),37.5187427,126.9070871
589,영등포중앙점,영등포구,서울 영등포구 영중로 37 (영등포동4가),37.5193148,126.9046511
590,영등포코레일점,영등포구,"서울 영등포구 경인로 846 (영등포동, 영등포 민자역사)",37.5158879,126.9075191
591,영등포홈플러스점,영등포구,"서울 영등포구 당산로 42 (문래동3가, 홈플러스)",37.5181504,126.8958956
592,한강성심병원점,영등포구,서울 영등포구 버드나루로 51 (영등포동2가),37.523129,126.9105655
593,한국수출입은행점,영등포구,"서울 영등포구 은행로 38 (여의도동, 한국수출입은행빌딩)",37.52859309999999,126.9233935
594,힐스테이트클래시안점,영등포구,"서울 영등포구 신길로28길 9 (신길동, 힐스테이트 클래시안)",37.503593,126.912645
595,IBK고객센터점,용산구,"서울 용산구 한남대로 72 (한남동, IBK기업은행고객센터)",37.5350224,127.0070392
596,동부이촌동점,용산구,서울 용산구 이촌로77길 19 (이촌동),37.52040119999999,126.974878
597,동자동점,용산구,서울 용산구 후암로 93 (동자동),37.5533136,126.975103
598,삼각지역점,용산구,"서울 용산구 한강대로 205 (한강로1가, 용산파크자이)",37.5364153,126.9724713
599,삼각지점,용산구,서울 용산구 한강대로 138 (한강로2가),37.5304542,126.9695065
600,숙대입구역점,용산구,서울 용산구 한강대로 289 (갈월동),37.5453248,126.9702197
601,순천향병원점,용산구,서울 용산구 대사관로 72 ,37.5330587,127.0059327
602,용문점,용산구,서울 용산구 원효로41길 73 (원효로2가),37.5363006,126.9624595
603,용산원효점,용산구,"서울 용산구 원효로 70 (원효로4가, 신정빌딩)",37.5322885,126.9515009
604,용산이마트점,용산구,서울 용산구 한강대로21나길 17 (한강로3가),37.5288539,126.9640447
605,용산중앙점,용산구,서울 용산구 한강대로 52-1 (한강로3가),37.5255891,126.9648264
606,용산청파점,용산구,"서울 용산구 청파로71길 10 (청파동1가, 새마을금고)",37.5446762,126.9700265
607,용산효창점,용산구,서울 용산구 효창원로66길 2 (효창동),37.5410418,126.9634863
608,용산후암점,용산구,"서울 용산구 후암로 40-2 (후암동, 성원빌딩)",37.5494813,126.9776645
609,원효로점,용산구,서울 용산구 원효로 257 (원효로1가),37.5399325,126.9674607
610,갈현점,은평구,서울 은평구 갈현로 268 (갈현동),37.6122498,126.9132786
611,구산사거리점,은평구,서울 은평구 서오릉로 195 (구산동),37.6138414,126.9110225
612,구산역점,은평구,서울 은평구 연서로 148 (대조동),37.6141112,126.9208904
613,구파발역점,은평구,"서울 은평구 진관2로 29-21 (진관동, 드림스퀘어)",37.6458965,126.9262918
614,녹번동점,은평구,"서울 은평구 진흥로 156 (녹번동, 신명빌딩)",37.6086912,126.9269617
615,녹번중앙점,은평구,"서울 은평구 통일로 635 (녹번동, 녹번동메카오피스텔)",37.603474,126.9346394
616,독바위역점,은평구,"서울 은평구 불광로 128 (불광동, 배진하우스)",37.6180771,126.9333072
617,백련산아이파크점,은평구,"서울 은평구 응암로 264 (응암동, 서울빌딩)",37.5952388,126.9188557
618,본서부병원점,은평구,"서울 은평구 응암로 337 (응암동, 빛터룩스 빌딩)",37.6012692,126.9221517
619,불광역점,은평구,서울 은평구 통일로 731 (대조동),37.6141112,126.9208904
620,불광연서로점,은평구,서울 은평구 연서로 275 (불광동),37.6116009,126.9304684
621,불광중앙점,은평구,서울 은평구 불광로 59 (불광동),37.6122908,126.9317226
622,수색역점,은평구,서울 은평구 수색로 250 (수색동),37.5818859,126.8963113
623,역촌동점,은평구,서울 은평구 갈현로 82 (역촌동),37.6013705,126.9134783
624,역촌사거리점,은평구,서울 은평구 서오릉로 100 (대조동),37.608995,126.9216444
625,역촌진흥로점,은평구,서울 은평구 진흥로1길 3 (역촌동),37.6016991,126.9194436
626,연신내역점,은평구,서울 은평구 통일로 855-9 (갈현동),37.6270657,126.9156137
627,연신내중앙점,은평구,서울 은평구 통일로 825 (대조동),37.6141112,126.9208904
628,연신내통일로점,은평구,서울 은평구 통일로 876 (불광동),37.6166944,126.9265287
629,은평구청점,은평구,서울 은평구 은평로 197 (녹번동),37.6016007,126.9296014
630,은평뉴타운점,은평구,"서울 은평구 진관3로 70 (진관동, 은평뉴타운상림마을)",37.64223339999999,126.9231143
631,은평이마트점,은평구,"서울 은평구 은평로 111 (응암동, 은평이마트)",37.6003893,126.9202568
632,응암역점,은평구,"서울 은평구 연서로 9 (역촌동, 센타폴리스)",37.6001129,126.9155858
633,응암오거리점,은평구,서울 은평구 응암로 211 (응암동),37.5908628,126.9171141
634,응암중앙점,은평구,서울 은평구 응암로 183 (응암동),37.5883944,126.9165713
635,증산동점,은평구,서울 은평구 증산서길 78 (증산동),37.5833382,126.9065476
636,경복궁역점,종로구,서울 종로구 자하문로 7 (체부동),37.5790658,126.9697902
637,광화문점,종로구,서울 종로구 세종대로23길 15 (도렴동),37.571457,126.9756366
638,광화문트윈트리타워점,종로구,"서울 종로구 율곡로 6 (중학동, 트윈 트리 빌딩)",37.5751853,126.9797383
639,낙원동점,종로구,서울 종로구 낙원동 ,37.57284569999999,126.9884126
640,대학로점,종로구,서울 종로구 대학로10길 17 (동숭동),37.5820564,127.0031655
641,독립문역점,종로구,서울 종로구 통일로 266 (무악동),37.5771577,126.9586244
642,동대문역점,종로구,"서울 종로구 율곡로 286 (종로6가, 야드인빌딩)",37.5718325,127.0081491
643,동묘역점,종로구,서울 종로구 종로 354 (숭인동),37.5776264,127.0223891
644,방통대점,종로구,서울 종로구 대학로 81-1 (연건동),37.5783148,127.0017255
645,배화여대점,종로구,서울 종로구 필운대로1길 35 (필운동),37.5778275,126.9679917
646,북촌마을점,종로구,서울 종로구 북촌로5길 39 (화동),37.57953759999999,126.9836008
647,삼일빌딩점,종로구,서울 종로구 삼일대로15길 13 (관철동),37.5687424,126.9867265
648,상명대점,종로구,서울 종로구 홍지동,37.601247,126.9562041
649,성균관대점,종로구,서울 종로구 성균관로 8 (명륜2가),37.5845216,126.9994393
650,숭인점,종로구,서울 종로구 숭인동길 6 (숭인동),37.5752518,127.0215847
651,신설점,종로구,서울 종로구 난계로29길 30 (숭인동),37.5741948,127.0214683
652,종각점,종로구,서울 종로구 삼일대로19길 24 (관철동),37.56962,126.9862007
653,종로3가점,종로구,서울 종로구 종로 126 (종로3가),37.5700276,126.9917137
654,종로4가점,종로구,서울 종로구 김상옥로 1 (인의동),37.5734546,126.9978915
655,종로5가점,종로구,서울 종로구 대학로 33 (효제동),37.574208,127.0018843
656,종로교차로점,종로구,서울 종로구 동호로 406-1 (종로5가),37.5705613,127.002241
657,종로구청점,종로구,서울 종로구 수송동,37.5739802,126.9804234
658,종로르메이에르점,종로구,서울 종로구 종로1가 르메이에르종로타운,37.5709593,126.9798759
659,종로삼일대로점,종로구,서울 종로구 삼일대로 390-1 (관철동),37.5690625,126.9872746
660,종로타워점,종로구,"서울 종로구 종로 51 (종로2가, 종로타워)",37.5707727,126.983525
661,창덕궁점,종로구,서울 종로구 돈화문로 41-1 (묘동),37.5741088,126.991447
662,창신동점,종로구,서울 종로구 종로 316-1 (창신동),37.5745846,127.008896
663,창신중앙점 ,종로구,서울 종로구 지봉로 64 (숭인동),37.5756904,127.0158154
664,탑골공원점,종로구,서울 종로구 낙원동 ,37.57284569999999,126.9884126
665,혜화동로터리점,종로구,서울 종로구 혜화로 3-1 (혜화동),37.5860305,127.0005638
666,혜화역점,종로구,서울 종로구 창경궁로 258-15 (명륜2가),37.5846573,127.0002379
667,YTN점,중구,서울 중구 세종대로1길 11 (봉래동1가),37.5581783,126.9727466
668,광희동점,중구,서울 중구 마른내로 165-1 (광희동1가),37.564787,127.006136
669,다동점,중구,서울 중구 다동길 46 (다동),37.56782159999999,126.9817119
670,동국대후문점,중구,"서울 중구 창경궁로 2 (충무로5가, 남경빌딩)",37.5624822,126.9986871
671,동대문점,중구,서울 중구 을지로43길 38 (을지로6가),37.5676676,127.0077516
672,동평화점,중구,서울 중구 청계천로 318 (신당동),37.5694218,127.0132185
673,만리동고개점,중구,"서울 중구 만리재로 175 (만리동2가, 서울역센트럴자이),402동 102호",37.555136,126.9634788
674,명동역점,중구,서울 중구 퇴계로 103 (충무로1가),37.5608361,126.9832037
675,북창동점,중구,서울 중구 남대문로1길 57-1 (태평로2가),37.5636058,126.9775563
676,서소문점,중구,서울 중구 서소문로11길 8 (서소문동),37.5632228,126.973086
677,서울시청점,중구,"서울 중구 세종대로20길 23 (무교동, 원창빌딩)",37.5631745,126.9989676
678,세종로점,중구,서울 중구 세종대로21길 67 (태평로1가),37.5682757,126.9756694
679,신당점,중구,서울 중구 다산로35길 11 (신당동),37.56351799999999,127.0148075
680,신당중앙점,중구,서울 중구 퇴계로 455 (황학동),37.56744380000001,127.0198915
681,약수역점,중구,서울 중구 동호로 186-13 (신당동),37.5545654,127.0114859
682,오장동점,중구,서울 중구 마른내로 109-1 (오장동),37.5645748,127.0001136
683,을지로3가점,중구,서울 중구 수표로 45 (저동2가),37.5634861,126.9902353
684,정동점,중구,서울 중구 정동길 2-1 (정동),37.5679414,126.9693423
685,중림점,중구,서울 중구 청파로 464 (중림동),37.5607773,126.9682129
686,청구역점,중구,서울 중구 다산로 181-2 (신당동),37.5597511,127.0132283
687,충무로3가점,중구,서울 중구 퇴계로27길 31 (충무로3가),37.56252509999999,126.9912341
688,충무로점,중구,서울 중구 퇴계로 188 (필동1가),37.5607858,126.9921905
689,충무아트홀점,중구,서울 중구 퇴계로 381-1 (신당동),37.5652402,127.0139856
690,충무필동점,중구,서울 중구 퇴계로 218-5 (필동2가),37.561541,126.9936459
691,충정로역점,중구,"서울 중구 중림로 10 (중림동, 중림동 삼성 사이버 빌리지)",37.5587312,126.9649372
692,태평로점,중구,서울 중구 세종대로11길 26 (서소문동),37.5624142,126.9745054
693,한국은행점,중구,서울 중구 남대문로 29-2 (남대문로3가),37.5619687,126.9803334
694,황학롯데캐슬점,중구,"서울 중구 청계천로 400 (황학동, 롯데캐슬베네치아)",37.5708733,127.0213284
695,회현SK리더스점,중구,"서울 중구 퇴계로 72 (회현동1가, 리더스뷰남산)",37.5592302,126.9806639
696,금란망우점,중랑구,서울 중랑구 망우로 460 (망우동),37.6000681,127.1031213
697,동원사거리점,중랑구,"서울 중랑구 겸재로 240 (면목동, 행복오피스텔)",37.589608,127.0941645
698,망우동점,중랑구,서울 중랑구 망우로 416 (망우동),37.5991279,127.0983355
699,망우중앙점,중랑구,"서울 중랑구 용마산로115길 109 (망우동, 한일써너스빌리젠시2단지)",37.5976442,127.0943462
700,먹골역점,중랑구,서울 중랑구 동일로157길 13 (묵동),37.6097015,127.0768818
701,면목경남아너스빌점,중랑구,서울 중랑구 면목로27길 92 (면목동),37.5742279,127.0805033
702,면목본동점,중랑구,서울 중랑구 면목로 370 (면목동),37.5849094,127.0885874
703,묵동자이점,중랑구,"서울 중랑구 동일로 932 (묵동, 묵동자이아파트)",37.613816,127.077513
704,봉화산역점,중랑구,서울 중랑구 신내로 211 (신내동),37.6163947,127.0926039
705,사가정아이파크점,중랑구,"서울 중랑구 동일로92길 57 (면목동, 메디포레)",37.5834599,127.0831625
706,사가정역점,중랑구,서울 중랑구 면목로 325 (면목동),37.5810983,127.0881584
707,상봉엠코점,중랑구,"서울 중랑구 망우로 353 (상봉동, 상봉 프레미어스 엠코)",37.598081,127.0905951
708,상봉역점,중랑구,서울 중랑구 망우로 288 (상봉동),37.5957798,127.0844337
709,상봉중앙점,중랑구,서울 중랑구 망우로 316 (상봉동),37.5964462,127.0875204
710,서울중랑경찰서점,중랑구,서울 중랑구 신내역로3길 40-11 (신내동),37.6126681,127.1032127
711,서일중앙점,중랑구,"서울 중랑구 용마산로 394 (면목동, 해동검도)",37.5874945,127.091005
712,신내동점,중랑구,서울 중랑구 봉화산로 215 (신내동),37.6076181,127.0965284
713,양원남부점,중랑구,서울 중랑구 양원역로 25-10 (망우동),37.6030497,127.107406
714,양원역점,중랑구,서울 중랑구 양원역로14가길 24 (망우동),37.6016933,127.1083226
715,용마산역점,중랑구,서울 중랑구 면목로 254-1 (면목동),37.5753971,127.0856773
716,우림시장점,중랑구,서울 중랑구 봉우재로 240 (망우동),37.595272,127.0993536
717,중랑교차로점,중랑구,서울 중랑구 동일로 683 (면목동),37.5913966,127.0798414
718,중랑역점,중랑구,서울 중랑구 망우로 198 (상봉동),37.593212,127.0748661
719,중화동점,중랑구,서울 중랑구 동일로129길 1 (중화동),37.6011436,127.0805692
720,중화역점,중랑구,"서울 중랑구 동일로 815, 1층",37.6030917,127.0788763
721,화랑대역점,중랑구,"서울 중랑구 신내로25가길 2 (묵동, 현동학당)",37.6194506,127.0841605
